Sentence,Translation,Cloze,Pronunciation,Note,KeyMeaning,Conjugations
そのアプローチに同意します。,I agree with that approach.,同意,そのアプローチに同意【どうい】します。,Communication - Agreement,agree,"<details class=""conjugation-section""><summary>Conjugations for 同意 (する動詞)</summary><table class=""conjugation-table""><tr><th colspan=""2"">Basic Forms</th></tr><tr><td>Dictionary 辞書形</td><td>同意する</td></tr><tr><td>Polite ます形</td><td>同意します</td></tr><tr><td>Negative ない形</td><td>同意しない</td></tr><tr><td>Te-form て形</td><td>同意して</td></tr><tr><td>Past た形</td><td>同意した</td></tr><tr><th colspan=""2"">Advanced Forms</th></tr><tr><td>Potential 可能形</td><td>同意できる</td></tr><tr><td>Passive 受身形</td><td>同意される</td></tr><tr><td>Causative 使役形</td><td>同意させる</td></tr><tr><td>Caus-Pass 使役受身</td><td>同意させられる</td></tr><tr><td>Conditional 仮定形</td><td>同意すれば</td></tr><tr><td>Conditional たら形</td><td>同意したら</td></tr><tr><td>Volitional 意向形</td><td>同意しよう</td></tr><tr><td>Imperative 命令形</td><td>同意しろ</td></tr><tr><td>Want to たい形</td><td>同意したい</td></tr><tr><td>Should べき形</td><td>同意すべき</td></tr><tr><th colspan=""2"">Keigo 敬語</th></tr><tr><td>Respectful 尊敬語</td><td>同意なさる</td></tr><tr><td>Humble 謙譲語</td><td>同意いたす</td></tr></table></details>"
丁重に異議を唱えます。,I respectfully disagree.,異議,丁重【ていちょう】に異議【いぎ】を唱【とな】えます。,Communication - Disagreement,objection,
まず、これを試すことを提案します。,I suggest we try this first.,提案,まず、これを試【ため】すことを提案【ていあん】します。,Communication - Suggestion,propose,"<details class=""conjugation-section""><summary>Conjugations for 提案 (する動詞)</summary><table class=""conjugation-table""><tr><th colspan=""2"">Basic Forms</th></tr><tr><td>Dictionary 辞書形</td><td>提案する</td></tr><tr><td>Polite ます形</td><td>提案します</td></tr><tr><td>Negative ない形</td><td>提案しない</td></tr><tr><td>Te-form て形</td><td>提案して</td></tr><tr><td>Past た形</td><td>提案した</td></tr><tr><th colspan=""2"">Advanced Forms</th></tr><tr><td>Potential 可能形</td><td>提案できる</td></tr><tr><td>Passive 受身形</td><td>提案される</td></tr><tr><td>Causative 使役形</td><td>提案させる</td></tr><tr><td>Caus-Pass 使役受身</td><td>提案させられる</td></tr><tr><td>Conditional 仮定形</td><td>提案すれば</td></tr><tr><td>Conditional たら形</td><td>提案したら</td></tr><tr><td>Volitional 意向形</td><td>提案しよう</td></tr><tr><td>Imperative 命令形</td><td>提案しろ</td></tr><tr><td>Want to たい形</td><td>提案したい</td></tr><tr><td>Should べき形</td><td>提案すべき</td></tr><tr><th colspan=""2"">Keigo 敬語</th></tr><tr><td>Respectful 尊敬語</td><td>提案なさる</td></tr><tr><td>Humble 謙譲語</td><td>提案いたす</td></tr></table></details>"
TypeScriptの使用を推奨します。,I recommend using TypeScript.,推奨,TypeScriptの使用【しよう】を推奨【すいしょう】します。,Communication - Recommendation,recommended,"<details class=""conjugation-section""><summary>Conjugations for 推奨 (する動詞)</summary><table class=""conjugation-table""><tr><th colspan=""2"">Basic Forms</th></tr><tr><td>Dictionary 辞書形</td><td>推奨する</td></tr><tr><td>Polite ます形</td><td>推奨します</td></tr><tr><td>Negative ない形</td><td>推奨しない</td></tr><tr><td>Te-form て形</td><td>推奨して</td></tr><tr><td>Past た形</td><td>推奨した</td></tr><tr><th colspan=""2"">Advanced Forms</th></tr><tr><td>Potential 可能形</td><td>推奨できる</td></tr><tr><td>Passive 受身形</td><td>推奨される</td></tr><tr><td>Causative 使役形</td><td>推奨させる</td></tr><tr><td>Caus-Pass 使役受身</td><td>推奨させられる</td></tr><tr><td>Conditional 仮定形</td><td>推奨すれば</td></tr><tr><td>Conditional たら形</td><td>推奨したら</td></tr><tr><td>Volitional 意向形</td><td>推奨しよう</td></tr><tr><td>Imperative 命令形</td><td>推奨しろ</td></tr><tr><td>Want to たい形</td><td>推奨したい</td></tr><tr><td>Should べき形</td><td>推奨すべき</td></tr><tr><th colspan=""2"">Keigo 敬語</th></tr><tr><td>Respectful 尊敬語</td><td>推奨なさる</td></tr><tr><td>Humble 謙譲語</td><td>推奨いたす</td></tr></table></details>"
別の解決策を提案します。,I propose a different solution.,提案,別【べつ】の解決策【かいけつさく】を提案【ていあん】します。,Communication - Proposal,propose,"<details class=""conjugation-section""><summary>Conjugations for 提案 (する動詞)</summary><table class=""conjugation-table""><tr><th colspan=""2"">Basic Forms</th></tr><tr><td>Dictionary 辞書形</td><td>提案する</td></tr><tr><td>Polite ます形</td><td>提案します</td></tr><tr><td>Negative ない形</td><td>提案しない</td></tr><tr><td>Te-form て形</td><td>提案して</td></tr><tr><td>Past た形</td><td>提案した</td></tr><tr><th colspan=""2"">Advanced Forms</th></tr><tr><td>Potential 可能形</td><td>提案できる</td></tr><tr><td>Passive 受身形</td><td>提案される</td></tr><tr><td>Causative 使役形</td><td>提案させる</td></tr><tr><td>Caus-Pass 使役受身</td><td>提案させられる</td></tr><tr><td>Conditional 仮定形</td><td>提案すれば</td></tr><tr><td>Conditional たら形</td><td>提案したら</td></tr><tr><td>Volitional 意向形</td><td>提案しよう</td></tr><tr><td>Imperative 命令形</td><td>提案しろ</td></tr><tr><td>Want to たい形</td><td>提案したい</td></tr><tr><td>Should べき形</td><td>提案すべき</td></tr><tr><th colspan=""2"">Keigo 敬語</th></tr><tr><td>Respectful 尊敬語</td><td>提案なさる</td></tr><tr><td>Humble 謙譲語</td><td>提案いたす</td></tr></table></details>"
これについてどう思いますか？,What's your opinion on this?,意見,これについてどう思【おも】いますか？,Communication - Opinion,opinion,"<details class=""conjugation-section""><summary>Conjugations for 意見 (する動詞)</summary><table class=""conjugation-table""><tr><th colspan=""2"">Basic Forms</th></tr><tr><td>Dictionary 辞書形</td><td>意見する</td></tr><tr><td>Polite ます形</td><td>意見します</td></tr><tr><td>Negative ない形</td><td>意見しない</td></tr><tr><td>Te-form て形</td><td>意見して</td></tr><tr><td>Past た形</td><td>意見した</td></tr><tr><th colspan=""2"">Advanced Forms</th></tr><tr><td>Potential 可能形</td><td>意見できる</td></tr><tr><td>Passive 受身形</td><td>意見される</td></tr><tr><td>Causative 使役形</td><td>意見させる</td></tr><tr><td>Caus-Pass 使役受身</td><td>意見させられる</td></tr><tr><td>Conditional 仮定形</td><td>意見すれば</td></tr><tr><td>Conditional たら形</td><td>意見したら</td></tr><tr><td>Volitional 意向形</td><td>意見しよう</td></tr><tr><td>Imperative 命令形</td><td>意見しろ</td></tr><tr><td>Want to たい形</td><td>意見したい</td></tr><tr><td>Should べき形</td><td>意見すべき</td></tr><tr><th colspan=""2"">Keigo 敬語</th></tr><tr><td>Respectful 尊敬語</td><td>意見なさる</td></tr><tr><td>Humble 謙譲語</td><td>意見いたす</td></tr></table></details>"
このアプローチについて何か考えはありますか？,Any thoughts on this approach?,考え,このアプローチについて何【なに】か考【かんが】えはありますか？,Communication - Opinion,thought,
フィードバックに感謝します。,I appreciate your feedback.,フィードバック,フィードバックに感謝【かんしゃ】します。,Communication - Feedback,feedback,"<details class=""conjugation-section""><summary>Conjugations for フィードバック (する動詞)</summary><table class=""conjugation-table""><tr><th colspan=""2"">Basic Forms</th></tr><tr><td>Dictionary 辞書形</td><td>フィードバックする</td></tr><tr><td>Polite ます形</td><td>フィードバックします</td></tr><tr><td>Negative ない形</td><td>フィードバックしない</td></tr><tr><td>Te-form て形</td><td>フィードバックして</td></tr><tr><td>Past た形</td><td>フィードバックした</td></tr><tr><th colspan=""2"">Advanced Forms</th></tr><tr><td>Potential 可能形</td><td>フィードバックできる</td></tr><tr><td>Passive 受身形</td><td>フィードバックされる</td></tr><tr><td>Causative 使役形</td><td>フィードバックさせる</td></tr><tr><td>Caus-Pass 使役受身</td><td>フィードバックさせられる</td></tr><tr><td>Conditional 仮定形</td><td>フィードバックすれば</td></tr><tr><td>Conditional たら形</td><td>フィードバックしたら</td></tr><tr><td>Volitional 意向形</td><td>フィードバックしよう</td></tr><tr><td>Imperative 命令形</td><td>フィードバックしろ</td></tr><tr><td>Want to たい形</td><td>フィードバックしたい</td></tr><tr><td>Should べき形</td><td>フィードバックすべき</td></tr><tr><th colspan=""2"">Keigo 敬語</th></tr><tr><td>Respectful 尊敬語</td><td>フィードバックなさる</td></tr><tr><td>Humble 謙譲語</td><td>フィードバックいたす</td></tr></table></details>"
パフォーマンスについて懸念が、あります。,My concern is performance.,懸念,パフォーマンスについて懸念【けねん】が、あります。,Communication - Concern,concern,"<details class=""conjugation-section""><summary>Conjugations for 懸念 (する動詞)</summary><table class=""conjugation-table""><tr><th colspan=""2"">Basic Forms</th></tr><tr><td>Dictionary 辞書形</td><td>懸念する</td></tr><tr><td>Polite ます形</td><td>懸念します</td></tr><tr><td>Negative ない形</td><td>懸念しない</td></tr><tr><td>Te-form て形</td><td>懸念して</td></tr><tr><td>Past た形</td><td>懸念した</td></tr><tr><th colspan=""2"">Advanced Forms</th></tr><tr><td>Potential 可能形</td><td>懸念できる</td></tr><tr><td>Passive 受身形</td><td>懸念される</td></tr><tr><td>Causative 使役形</td><td>懸念させる</td></tr><tr><td>Caus-Pass 使役受身</td><td>懸念させられる</td></tr><tr><td>Conditional 仮定形</td><td>懸念すれば</td></tr><tr><td>Conditional たら形</td><td>懸念したら</td></tr><tr><td>Volitional 意向形</td><td>懸念しよう</td></tr><tr><td>Imperative 命令形</td><td>懸念しろ</td></tr><tr><td>Want to たい形</td><td>懸念したい</td></tr><tr><td>Should べき形</td><td>懸念すべき</td></tr><tr><th colspan=""2"">Keigo 敬語</th></tr><tr><td>Respectful 尊敬語</td><td>懸念なさる</td></tr><tr><td>Humble 謙譲語</td><td>懸念いたす</td></tr></table></details>"
これに問題が、あります。,I see an issue with this.,問題,これに問題【もんだい】が、あります。,Communication - Issue,problem/issue,
いい指摘ですね、考えていませんでした。,"Good point, I hadn't considered that.",指摘,いい指摘【してき】ですね、考【かんが】えていませんでした。,Communication - Point,point out,"<details class=""conjugation-section""><summary>Conjugations for 指摘 (する動詞)</summary><table class=""conjugation-table""><tr><th colspan=""2"">Basic Forms</th></tr><tr><td>Dictionary 辞書形</td><td>指摘する</td></tr><tr><td>Polite ます形</td><td>指摘します</td></tr><tr><td>Negative ない形</td><td>指摘しない</td></tr><tr><td>Te-form て形</td><td>指摘して</td></tr><tr><td>Past た形</td><td>指摘した</td></tr><tr><th colspan=""2"">Advanced Forms</th></tr><tr><td>Potential 可能形</td><td>指摘できる</td></tr><tr><td>Passive 受身形</td><td>指摘される</td></tr><tr><td>Causative 使役形</td><td>指摘させる</td></tr><tr><td>Caus-Pass 使役受身</td><td>指摘させられる</td></tr><tr><td>Conditional 仮定形</td><td>指摘すれば</td></tr><tr><td>Conditional たら形</td><td>指摘したら</td></tr><tr><td>Volitional 意向形</td><td>指摘しよう</td></tr><tr><td>Imperative 命令形</td><td>指摘しろ</td></tr><tr><td>Want to たい形</td><td>指摘したい</td></tr><tr><td>Should べき形</td><td>指摘すべき</td></tr><tr><th colspan=""2"">Keigo 敬語</th></tr><tr><td>Respectful 尊敬語</td><td>指摘なさる</td></tr><tr><td>Humble 謙譲語</td><td>指摘いたす</td></tr></table></details>"
どういう意味か明確にしてもらえますか？,Can you clarify what you mean?,明確に,どういう意味【いみ】か明確【めいかく】にしてもらえますか？,Communication - Clarification,clear,
それについて詳しく説明してもらえますか？,Could you elaborate on that?,詳しく,それについて詳【くわ】しく説明【せつめい】してもらえますか？,Communication - Elaboration,in detail,"<details class=""conjugation-section""><summary>Conjugations for 詳しく (い形容詞)</summary><table class=""conjugation-table""><tr><th colspan=""2"">Basic Forms</th></tr><tr><td>Dictionary 辞書形</td><td>詳しい</td></tr><tr><td>Negative ない形</td><td>詳しくない</td></tr><tr><td>Past た形</td><td>詳しかった</td></tr><tr><td>Past Neg なかった</td><td>詳しくなかった</td></tr><tr><td>Te-form て形</td><td>詳しくて</td></tr><tr><td>Adverbial く形</td><td>詳しく</td></tr></table></details>"
私の理由を説明させてください。,Let me explain my reasoning.,説明,私【わたし】の理由【りゆう】を説明【せつめい】させてください。,Communication - Explanation,explain,"<details class=""conjugation-section""><summary>Conjugations for 説明 (する動詞)</summary><table class=""conjugation-table""><tr><th colspan=""2"">Basic Forms</th></tr><tr><td>Dictionary 辞書形</td><td>説明する</td></tr><tr><td>Polite ます形</td><td>説明します</td></tr><tr><td>Negative ない形</td><td>説明しない</td></tr><tr><td>Te-form て形</td><td>説明して</td></tr><tr><td>Past た形</td><td>説明した</td></tr><tr><th colspan=""2"">Advanced Forms</th></tr><tr><td>Potential 可能形</td><td>説明できる</td></tr><tr><td>Passive 受身形</td><td>説明される</td></tr><tr><td>Causative 使役形</td><td>説明させる</td></tr><tr><td>Caus-Pass 使役受身</td><td>説明させられる</td></tr><tr><td>Conditional 仮定形</td><td>説明すれば</td></tr><tr><td>Conditional たら形</td><td>説明したら</td></tr><tr><td>Volitional 意向形</td><td>説明しよう</td></tr><tr><td>Imperative 命令形</td><td>説明しろ</td></tr><tr><td>Want to たい形</td><td>説明したい</td></tr><tr><td>Should べき形</td><td>説明すべき</td></tr><tr><th colspan=""2"">Keigo 敬語</th></tr><tr><td>Respectful 尊敬語</td><td>説明なさる</td></tr><tr><td>Humble 謙譲語</td><td>説明いたす</td></tr></table></details>"
例を挙げてもらえますか？,Can you give me an example?,例,例【れい】を挙【あ】げてもらえますか？,Communication - Example,example,
背景を教えていただきありがとうございます。,Thanks for the context.,背景,背景【はいけい】を教【おし】えていただきありがとうございます。,Communication - Context,background,
少し背景情報を説明します。,Here's some background.,背景情報,少【すこ】し背景【はいけい】情報【じょうほう】を説明【せつめい】します。,Communication - Background,background info,
簡単なまとめです。,Here's a quick summary.,まとめ,簡単【かんたん】なまとめです。,Communication - Summary,summary,
話し合ったことを要約させてください。,Let me recap what we discussed.,要約,話【はな】し合【あ】ったことを要約【ようやく】させてください。,Communication - Summary,summarize,"<details class=""conjugation-section""><summary>Conjugations for 要約 (する動詞)</summary><table class=""conjugation-table""><tr><th colspan=""2"">Basic Forms</th></tr><tr><td>Dictionary 辞書形</td><td>要約する</td></tr><tr><td>Polite ます形</td><td>要約します</td></tr><tr><td>Negative ない形</td><td>要約しない</td></tr><tr><td>Te-form て形</td><td>要約して</td></tr><tr><td>Past た形</td><td>要約した</td></tr><tr><th colspan=""2"">Advanced Forms</th></tr><tr><td>Potential 可能形</td><td>要約できる</td></tr><tr><td>Passive 受身形</td><td>要約される</td></tr><tr><td>Causative 使役形</td><td>要約させる</td></tr><tr><td>Caus-Pass 使役受身</td><td>要約させられる</td></tr><tr><td>Conditional 仮定形</td><td>要約すれば</td></tr><tr><td>Conditional たら形</td><td>要約したら</td></tr><tr><td>Volitional 意向形</td><td>要約しよう</td></tr><tr><td>Imperative 命令形</td><td>要約しろ</td></tr><tr><td>Want to たい形</td><td>要約したい</td></tr><tr><td>Should べき形</td><td>要約すべき</td></tr><tr><th colspan=""2"">Keigo 敬語</th></tr><tr><td>Respectful 尊敬語</td><td>要約なさる</td></tr><tr><td>Humble 謙譲語</td><td>要約いたす</td></tr></table></details>"
結論として、私たちは...すべきです。,"In conclusion, we should...",結論,結論【けつろん】として、私【わたし】たちは...すべきです。,Communication - Conclusion,conclusion,"<details class=""conjugation-section""><summary>Conjugations for 結論 (する動詞)</summary><table class=""conjugation-table""><tr><th colspan=""2"">Basic Forms</th></tr><tr><td>Dictionary 辞書形</td><td>結論する</td></tr><tr><td>Polite ます形</td><td>結論します</td></tr><tr><td>Negative ない形</td><td>結論しない</td></tr><tr><td>Te-form て形</td><td>結論して</td></tr><tr><td>Past た形</td><td>結論した</td></tr><tr><th colspan=""2"">Advanced Forms</th></tr><tr><td>Potential 可能形</td><td>結論できる</td></tr><tr><td>Passive 受身形</td><td>結論される</td></tr><tr><td>Causative 使役形</td><td>結論させる</td></tr><tr><td>Caus-Pass 使役受身</td><td>結論させられる</td></tr><tr><td>Conditional 仮定形</td><td>結論すれば</td></tr><tr><td>Conditional たら形</td><td>結論したら</td></tr><tr><td>Volitional 意向形</td><td>結論しよう</td></tr><tr><td>Imperative 命令形</td><td>結論しろ</td></tr><tr><td>Want to たい形</td><td>結論したい</td></tr><tr><td>Should べき形</td><td>結論すべき</td></tr><tr><th colspan=""2"">Keigo 敬語</th></tr><tr><td>Respectful 尊敬語</td><td>結論なさる</td></tr><tr><td>Humble 謙譲語</td><td>結論いたす</td></tr></table></details>"
最終決定は何ですか？,What's the final decision?,決定,最終【さいしゅう】決定【けってい】は何【なん】ですか？,Communication - Decision,decide,"<details class=""conjugation-section""><summary>Conjugations for 決定 (する動詞)</summary><table class=""conjugation-table""><tr><th colspan=""2"">Basic Forms</th></tr><tr><td>Dictionary 辞書形</td><td>決定する</td></tr><tr><td>Polite ます形</td><td>決定します</td></tr><tr><td>Negative ない形</td><td>決定しない</td></tr><tr><td>Te-form て形</td><td>決定して</td></tr><tr><td>Past た形</td><td>決定した</td></tr><tr><th colspan=""2"">Advanced Forms</th></tr><tr><td>Potential 可能形</td><td>決定できる</td></tr><tr><td>Passive 受身形</td><td>決定される</td></tr><tr><td>Causative 使役形</td><td>決定させる</td></tr><tr><td>Caus-Pass 使役受身</td><td>決定させられる</td></tr><tr><td>Conditional 仮定形</td><td>決定すれば</td></tr><tr><td>Conditional たら形</td><td>決定したら</td></tr><tr><td>Volitional 意向形</td><td>決定しよう</td></tr><tr><td>Imperative 命令形</td><td>決定しろ</td></tr><tr><td>Want to たい形</td><td>決定したい</td></tr><tr><td>Should べき形</td><td>決定すべき</td></tr><tr><th colspan=""2"">Keigo 敬語</th></tr><tr><td>Respectful 尊敬語</td><td>決定なさる</td></tr><tr><td>Humble 謙譲語</td><td>決定いたす</td></tr></table></details>"
合意は取れましたか？,Do we have consensus?,合意,合意【ごうい】は取【と】れましたか？,Communication - Consensus,agreement,"<details class=""conjugation-section""><summary>Conjugations for 合意 (する動詞)</summary><table class=""conjugation-table""><tr><th colspan=""2"">Basic Forms</th></tr><tr><td>Dictionary 辞書形</td><td>合意する</td></tr><tr><td>Polite ます形</td><td>合意します</td></tr><tr><td>Negative ない形</td><td>合意しない</td></tr><tr><td>Te-form て形</td><td>合意して</td></tr><tr><td>Past た形</td><td>合意した</td></tr><tr><th colspan=""2"">Advanced Forms</th></tr><tr><td>Potential 可能形</td><td>合意できる</td></tr><tr><td>Passive 受身形</td><td>合意される</td></tr><tr><td>Causative 使役形</td><td>合意させる</td></tr><tr><td>Caus-Pass 使役受身</td><td>合意させられる</td></tr><tr><td>Conditional 仮定形</td><td>合意すれば</td></tr><tr><td>Conditional たら形</td><td>合意したら</td></tr><tr><td>Volitional 意向形</td><td>合意しよう</td></tr><tr><td>Imperative 命令形</td><td>合意しろ</td></tr><tr><td>Want to たい形</td><td>合意したい</td></tr><tr><td>Should べき形</td><td>合意すべき</td></tr><tr><th colspan=""2"">Keigo 敬語</th></tr><tr><td>Respectful 尊敬語</td><td>合意なさる</td></tr><tr><td>Humble 謙譲語</td><td>合意いたす</td></tr></table></details>"
まず、整合性を取りましょう。,Let's get alignment first.,整合性,まず、整合性【せいごうせい】を取【と】りましょう。,Communication - Alignment,consistency,"<details class=""conjugation-section""><summary>Conjugations for 整合性 (する動詞)</summary><table class=""conjugation-table""><tr><th colspan=""2"">Basic Forms</th></tr><tr><td>Dictionary 辞書形</td><td>整合する</td></tr><tr><td>Polite ます形</td><td>整合します</td></tr><tr><td>Negative ない形</td><td>整合しない</td></tr><tr><td>Te-form て形</td><td>整合して</td></tr><tr><td>Past た形</td><td>整合した</td></tr><tr><th colspan=""2"">Advanced Forms</th></tr><tr><td>Potential 可能形</td><td>整合できる</td></tr><tr><td>Passive 受身形</td><td>整合される</td></tr><tr><td>Causative 使役形</td><td>整合させる</td></tr><tr><td>Caus-Pass 使役受身</td><td>整合させられる</td></tr><tr><td>Conditional 仮定形</td><td>整合すれば</td></tr><tr><td>Conditional たら形</td><td>整合したら</td></tr><tr><td>Volitional 意向形</td><td>整合しよう</td></tr><tr><td>Imperative 命令形</td><td>整合しろ</td></tr><tr><td>Want to たい形</td><td>整合したい</td></tr><tr><td>Should べき形</td><td>整合すべき</td></tr><tr><th colspan=""2"">Keigo 敬語</th></tr><tr><td>Respectful 尊敬語</td><td>整合なさる</td></tr><tr><td>Humble 謙譲語</td><td>整合いたす</td></tr></table></details>"
ここで妥協が必要です。,We need to compromise here.,妥協,ここで妥協【だきょう】が必要【ひつよう】です。,Communication - Compromise,compromise,"<details class=""conjugation-section""><summary>Conjugations for 妥協 (する動詞)</summary><table class=""conjugation-table""><tr><th colspan=""2"">Basic Forms</th></tr><tr><td>Dictionary 辞書形</td><td>妥協する</td></tr><tr><td>Polite ます形</td><td>妥協します</td></tr><tr><td>Negative ない形</td><td>妥協しない</td></tr><tr><td>Te-form て形</td><td>妥協して</td></tr><tr><td>Past た形</td><td>妥協した</td></tr><tr><th colspan=""2"">Advanced Forms</th></tr><tr><td>Potential 可能形</td><td>妥協できる</td></tr><tr><td>Passive 受身形</td><td>妥協される</td></tr><tr><td>Causative 使役形</td><td>妥協させる</td></tr><tr><td>Caus-Pass 使役受身</td><td>妥協させられる</td></tr><tr><td>Conditional 仮定形</td><td>妥協すれば</td></tr><tr><td>Conditional たら形</td><td>妥協したら</td></tr><tr><td>Volitional 意向形</td><td>妥協しよう</td></tr><tr><td>Imperative 命令形</td><td>妥協しろ</td></tr><tr><td>Want to たい形</td><td>妥協したい</td></tr><tr><td>Should べき形</td><td>妥協すべき</td></tr><tr><th colspan=""2"">Keigo 敬語</th></tr><tr><td>Respectful 尊敬語</td><td>妥協なさる</td></tr><tr><td>Humble 謙譲語</td><td>妥協いたす</td></tr></table></details>"
考慮すべきトレードオフが、あります。,There's a tradeoff to consider.,トレードオフ,考慮【こうりょ】すべきトレードオフが、あります。,Architecture - Tradeoff,trade-off,"<details class=""conjugation-section""><summary>Conjugations for トレードオフ (する動詞)</summary><table class=""conjugation-table""><tr><th colspan=""2"">Basic Forms</th></tr><tr><td>Dictionary 辞書形</td><td>トレードオフする</td></tr><tr><td>Polite ます形</td><td>トレードオフします</td></tr><tr><td>Negative ない形</td><td>トレードオフしない</td></tr><tr><td>Te-form て形</td><td>トレードオフして</td></tr><tr><td>Past た形</td><td>トレードオフした</td></tr><tr><th colspan=""2"">Advanced Forms</th></tr><tr><td>Potential 可能形</td><td>トレードオフできる</td></tr><tr><td>Passive 受身形</td><td>トレードオフされる</td></tr><tr><td>Causative 使役形</td><td>トレードオフさせる</td></tr><tr><td>Caus-Pass 使役受身</td><td>トレードオフさせられる</td></tr><tr><td>Conditional 仮定形</td><td>トレードオフすれば</td></tr><tr><td>Conditional たら形</td><td>トレードオフしたら</td></tr><tr><td>Volitional 意向形</td><td>トレードオフしよう</td></tr><tr><td>Imperative 命令形</td><td>トレードオフしろ</td></tr><tr><td>Want to たい形</td><td>トレードオフしたい</td></tr><tr><td>Should べき形</td><td>トレードオフすべき</td></tr><tr><th colspan=""2"">Keigo 敬語</th></tr><tr><td>Respectful 尊敬語</td><td>トレードオフなさる</td></tr><tr><td>Humble 謙譲語</td><td>トレードオフいたす</td></tr></table></details>"
